,route_id,route_name,direction,trip_id,stop_id,stop_name,stop_seq,bus_id,scheduled_arrival,actual_arrival,scheduled_departure,actual_departure,boarded,alighted,occupancy_after,dwell_time_s,headway_s,delay_arrival_s,delay_departure_s,is_timepoint,traffic_level,weather,is_peak
,144,Fort - Rajagiriya,inbound,144_I_0736,R144_Cotta_Road,Cotta Road,6,B144I4,2025-10-27T07:58:20,2025-10-27T08:05:39,2025-10-27T07:59:00,2025-10-27T08:06:18,8,1,43,39,720,439,438,0,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0736,R144_Rajagiriya,Rajagiriya,7,B144I4,2025-10-27T08:02:00,2025-10-27T08:10:26,2025-10-27T08:02:40,2025-10-27T08:11:08,12,2,53,42,720,506,508,1,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0748,R144_Fort,Fort,1,B144I5,2025-10-27T07:48:00,2025-10-27T07:47:53,2025-10-27T07:48:40,2025-10-27T07:48:28,7,0,7,35,720,-7,-12,1,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0748,R144_Pettah,Pettah,2,B144I5,2025-10-27T07:52:40,2025-10-27T07:54:28,2025-10-27T07:53:20,2025-10-27T07:55:04,6,0,13,36,720,108,104,0,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0748,R144_Maradana,Maradana,3,B144I5,2025-10-27T07:57:20,2025-10-27T08:01:09,2025-10-27T07:58:00,2025-10-27T08:01:49,10,4,19,40,720,229,229,1,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0748,R144_Punchi_Borella,Punchi Borella,4,B144I5,2025-10-27T08:02:00,2025-10-27T08:07:02,2025-10-27T08:02:40,2025-10-27T08:07:45,6,5,20,43,720,302,305,0,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0748,R144_Borella,Borella,5,B144I5,2025-10-27T08:06:40,2025-10-27T08:14:43,2025-10-27T08:07:20,2025-10-27T08:15:25,11,2,29,42,720,483,485,0,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0748,R144_Cotta_Road,Cotta Road,6,B144I5,2025-10-27T08:10:20,2025-10-27T08:19:31,2025-10-27T08:11:00,2025-10-27T08:20:08,9,0,38,37,720,551,548,0,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0748,R144_Rajagiriya,Rajagiriya,7,B144I5,2025-10-27T08:14:00,2025-10-27T08:24:34,2025-10-27T08:14:40,2025-10-27T08:25:13,8,3,43,39,720,634,633,1,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0800,R144_Fort,Fort,1,B144I6,2025-10-27T08:00:00,2025-10-27T08:00:05,2025-10-27T08:00:40,2025-10-27T08:00:39,8,0,8,34,720,5,-1,1,medium,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0800,R144_Pettah,Pettah,2,B144I6,2025-10-27T08:04:40,2025-10-27T08:07:16,2025-10-27T08:05:20,2025-10-27T08:07:48,6,0,14,32,720,156,148,0,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0800,R144_Maradana,Maradana,3,B144I6,2025-10-27T08:09:20,2025-10-27T08:14:42,2025-10-27T08:10:00,2025-10-27T08:15:26,10,3,21,44,720,322,326,1,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0800,R144_Punchi_Borella,Punchi Borella,4,B144I6,2025-10-27T08:14:00,2025-10-27T08:21:23,2025-10-27T08:14:40,2025-10-27T08:22:08,9,6,24,45,720,443,448,0,medium,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0800,R144_Borella,Borella,5,B144I6,2025-10-27T08:18:40,2025-10-27T08:27:21,2025-10-27T08:19:20,2025-10-27T08:28:06,7,6,25,45,720,521,526,0,medium,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0800,R144_Cotta_Road,Cotta Road,6,B144I6,2025-10-27T08:22:20,2025-10-27T08:32:18,2025-10-27T08:23:00,2025-10-27T08:33:05,13,6,32,47,720,598,605,0,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0800,R144_Rajagiriya,Rajagiriya,7,B144I6,2025-10-27T08:26:00,2025-10-27T08:36:58,2025-10-27T08:26:40,2025-10-27T08:37:41,8,5,35,43,720,658,661,1,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0812,R144_Fort,Fort,1,B144I1,2025-10-27T08:12:00,2025-10-27T08:12:28,2025-10-27T08:12:40,2025-10-27T08:13:12,14,0,14,44,720,28,32,1,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0812,R144_Pettah,Pettah,2,B144I1,2025-10-27T08:16:40,2025-10-27T08:19:26,2025-10-27T08:17:20,2025-10-27T08:20:01,7,0,21,35,720,166,161,0,medium,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0812,R144_Maradana,Maradana,3,B144I1,2025-10-27T08:21:20,2025-10-27T08:25:59,2025-10-27T08:22:00,2025-10-27T08:26:33,7,3,25,34,720,279,273,1,high,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0812,R144_Punchi_Borella,Punchi Borella,4,B144I1,2025-10-27T08:26:00,2025-10-27T08:32:44,2025-10-27T08:26:40,2025-10-27T08:33:23,8,5,28,39,720,404,403,0,medium,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0812,R144_Borella,Borella,5,B144I1,2025-10-27T08:30:40,2025-10-27T08:37:08,2025-10-27T08:31:20,2025-10-27T08:37:52,9,5,32,44,720,388,392,0,medium,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0812,R144_Cotta_Road,Cotta Road,6,B144I1,2025-10-27T08:34:20,2025-10-27T08:43:10,2025-10-27T08:35:00,2025-10-27T08:43:52,7,4,35,42,720,530,532,0,medium,clear,1
,144,Fort - Rajagiriya,inbound,144_I_0812,R144_Rajagiriya,Rajagiriya,7,B144I1,2025-10-27T08:38:00,2025-10-27T08:47:42,2025-10-27T08:38:40,2025-10-27T08:48:25,12,2,45,43,720,582,585,1,high,clear,1
